Popularity in 1996
['1996',
 'Aaliyah 335',
 'Aaron 34',
 'Abbey 452',
 'Abbie 642',
 'Abbigail 760',
 'Abby 208',
 'Abdul 947',
 'Abdullah 974',
 'Abel 387',
 'Abigail 32',
 'Abraham 227',
 'Abram 878',
 'Adam 39',
 'Adan 512',
 'Addison 544',
 'Addison 547',
 'Adolfo 644',
 'Adonis 830',
 'Adrian 912',
 'Adrian 92',
 'Adriana 153',
 'Adrianna 277',
 'Adrienne 439',
 'Agustin 613',
 'Ahmad 520',
 'Ahmed 572',
 'Aidan 258',
 'Aiden 824',
 'Aileen 704',
 'Aimee 390',
 'Aisha 564',
 'Aja 822',
 'Akeem 902',
 'Alaina 384',
 'Alan 144',
 'Alana 242',
 'Alanna 462',
 'Alayna 631',
 'Albert 231',
 'Alberto 236',
 'Alden 914',
 'Aldo 713',
 'Aleah 708',
 'Alec 117',
 'Alecia 866',
 'Alejandra 160',
 'Alejandro 107',
 'Alek 953',
 'Alena 799',
 'Alesha 961',
 'Alessandra 786',
 'Alex 54',
 'Alex 636',
 'Alexa 100',
 'Alexander 22',
 'Alexandra 26',
 'Alexandre 967',
 'Alexandrea 545',
 'Alexandria 76',
 'Alexandro 826',
 'Alexia 266',
 'Alexis 180',
 'Alexis 8',
 'Alexus 178',
 'Alfonso 442',
 'Alfred 496',
 'Alfredo 273',
 'Ali 424',
 'Ali 676',
 'Alia 934',
 'Alice 430',
 'Alicia 91',
 'Alina 559',
 'Alisa 561',
 'Alisha 240',
 'Alison 166',
 'Alissa 267',
 'Alivia 995',
 'Aliyah 391',
 'Alize 748',
 'Allan 481',
 'Allen 212',
 'Allie 438',
 'Allison 38',
 'Allyson 232',
 'Allyssa 731',
 'Alma 448',
 'Alondra 157',
 'Alonso 765',
 'Alonzo 509',
 'Alton 948',
 'Alvaro 576',
 'Alvin 451',
 'Alycia 755',
 'Alysa 839',
 'Alysha 627',
 'Alysia 746',
 'Alyson 396',
 'Alyssa 23',
 'Alyssia 950',
 'Amanda 13',
 'Amani 828',
 'Amari 888',
 'Amber 27',
 'Amelia 222',
 'Amir 536',
 'Amos 982',
 'Amy 88',
 'Ana 141',
 'Anastasia 327',
 'Anderson 808',
 'Andre 172',
 'Andrea 61',
 'Andreas 908',
 'Andres 161',
 'Andrew 10',
 'Andy 235',
 'Anfernee 597',
 'Angel 102',
 'Angel 162',
 'Angela 90',
 'Angelica 97',
 'Angelina 310',
 'Angelique 455',
 'Angelo 333',
 'Angie 643',
 'Anika 811',
 'Anissa 711',
 'Anita 582',
 'Anjelica 951',
 'Ann 397',
 'Anna 33',
 'Annabelle 924',
 'Annamarie 889',
 'Anne 219',
 'Annette 717',
 'Annie 292',
 'Annika 667',
 'Ansley 957',
 'Anthony 19',
 'Antoine 558',
 'Antoinette 644',
 'Anton 720',
 'Antonia 395',
 'Antonio 80',
 'Antony 775',
 'Antwan 730',
 'April 177',
 'Araceli 595',
 'Ari 791',
 'Ariana 156',
 'Arianna 214',
 'Aric 821',
 'Ariel 163',
 'Ariel 463',
 'Arielle 419',
 'Arlene 706',
 'Armand 949',
 'Armando 222',
 'Armani 738',
 'Arnold 681',
 'Aron 575',
 'Arron 772',
 'Arthur 276',
 'Arturo 265',
 'Asa 846',
 'Asha 890',
 'Ashanti 691',
 'Asher 776',
 'Ashlee 202',
 'Ashleigh 238',
 'Ashley 3',
 'Ashli 768',
 'Ashlie 678',
 'Ashly 756',
 'Ashlyn 227',
 'Ashlynn 513',
 'Ashton 315',
 'Ashton 327',
 'Asia 200',
 'Aspen 629',
 'Astrid 974',
 'Athena 688',
 'Aubree 918',
 'Aubrey 258',
 'Aubrey 742',
 'Audra 894',
 'Audrey 164',
 'August 709',
 'Augustus 942',
 'Aurora 632',
 'Austen 423',
 'Austin 9',
 'Auston 894',
 'Austyn 629',
 'Autumn 104',
 'Ava 739',
 'Avery 251',
 'Avery 486',
 'Axel 859',
 'Ayana 819',
 'Ayanna 659',
 'Ayla 847',
 'Baby 637',
 'Baby 898',
 'Bailee 479',
 'Bailey 200',
 'Bailey 85',
 'Barbara 402',
 'Barrett 909',
 'Barry 552',
 'Baylee 331',
 'Beatrice 913',
 'Beatriz 597',
 'Beau 425',
 'Belinda 971',
 'Ben 580',
 'Benito 755',
 'Benjamin 29',
 'Bennett 565',
 'Benny 801',
 'Berenice 752',
 'Bernard 566',
 'Bernardo 725',
 'Beth 837',
 'Bethany 117',
 'Betty 919',
 'Beverly 782',
 'Bianca 123',
 'Billie 952',
 'Billy 286',
 'Blaine 506',
 'Blair 665',
 'Blaise 977',
 'Blake 84',
 'Blake 991',
 'Blanca 519',
 'Bo 769',
 'Bobbi 835',
 'Bobbie 753',
 'Bobby 289',
 'Bonnie 590',
 'Brad 499',
 'Braden 277',
 'Bradford 727',
 'Bradley 83',
 'Bradly 841',
 'Brady 176',
 'Braeden 827',
 'Brandan 701',
 'Branden 288',
 'Brandi 161',
 'Brandie 842',
 'Brandon 8',
 'Brandy 215',
 'Brandyn 757',
 'Branson 998',
 'Brant 957',
 'Braxton 397',
 'Brayan 843',
 'Brayden 388',
 'Braydon 892',
 'Breana 381',
 'Breann 709',
 'Breanna 74',
 'Breanne 571',
 'Brenda 132',
 'Brendan 131',
 'Brenden 293',
 'Brendon 349',
 'Brenna 247',
 'Brennan 297',
 'Brennen 655',
 'Brennon 924',
 'Brent 226',
 'Brenton 573',
 'Breonna 773',
 'Bret 545',
 'Brett 110',
 'Bria 389',
 'Brian 36',
 'Briana 72',
 'Brianna 17',
 'Brianne 398',
 'Brice 600',
 'Bridget 192',
 'Bridgette 577',
 'Brielle 615',
 'Brionna 740',
 'Britney 382',
 'Brittani 538',
 'Brittany 14',
 'Brittney 115',
 'Brittni 914',
 'Brock 299',
 'Broderick 822',
 'Brody 395',
 'Bronson 847',
 'Brook 694',
 'Brooke 45',
 'Brooklyn 286',
 'Brooklynn 769',
 'Brooks 662',
 'Bruce 364',
 'Bruno 999',
 'Bryan 66',
 'Bryana 796',
 'Bryanna 363',
 'Bryant 308',
 'Bryce 120',
 'Bryon 968',
 'Bryson 351',
 'Byron 410',
 'Cade 493',
 'Caden 633',
 'Cain 958',
 'Caitlin 84',
 'Caitlyn 138',
 'Caitlynn 975',
 'Cale 915',
 'Caleb 48',
 'Callie 318',
 'Calvin 183',
 'Camden 684',
 'Cameron 49',
 'Cameron 517',
 'Camille 300',
 'Camron 786',
 'Candace 362',
 'Candice 415',
 'Cara 325',
 'Carina 417',
 'Carissa 373',
 'Carl 250',
 'Carla 360',
 'Carlee 674',
 'Carley 376',
 'Carli 622',
 'Carlie 491',
 'Carlo 885',
 'Carlos 67',
 'Carlton 616',
 'Carly 124',
 'Carmen 321',
 'Carol 565',
 'Carolina 275',
 'Caroline 78',
 'Carolyn 233',
 'Carrie 319',
 'Carson 275',
 'Carson 812',
 'Carter 243',
 'Casandra 572',
 'Casey 121',
 'Casey 142',
 'Cassandra 89',
 'Cassidy 109',
 'Cassie 403',
 'Catalina 858',
 'Catherine 94',
 'Cayla 535',
 'Cecelia 743',
 'Cecil 884',
 'Cecilia 269',
 'Cedric 399',
 'Cedrick 920',
 'Celeste 243',
 'Celia 662',
 'Celina 630',
 'Celine 774',
 'Cesar 170',
 'Chad 160',
 'Chadwick 983',
 'Chaim 860',
 'Chance 154',
 'Chandler 157',
 'Chandler 485',
 'Chanel 560',
 'Chantal 824',
 'Chantel 506',
 'Charity 487',
 'Charlene 728',
 'Charles 43',
 'Charlie 476',
 'Charlotte 302',
 'Chase 76',
 'Chase 884',
 'Chasity 459',
 'Chaya 925',
 'Chaz 601',
 'Chelsea 55',
 'Chelsey 224',
 'Chelsie 474',
 'Cheryl 809',
 'Cheyanne 307',
 'Cheyenne 69',
 'China 992',
 'Chloe 112',
 'Chris 414',
 'Christa 504',
 'Christen 793',
 'Christian 24',
 'Christian 374',
 'Christiana 695',
 'Christie 903',
 'Christin 978',
 'Christina 57',
 'Christine 135',
 'Christopher 4',
 'Christy 460',
 'Chyna 953',
 'Chynna 833',
 'Ciara 205',
 'Ciera 467',
 'Cierra 187',
 'Cindy 195',
 'Cinthia 942',
 'Claire 116',
 'Clara 400',
 'Clare 526',
 'Clarence 528',
 'Clarissa 244',
 'Clark 641',
 'Claudia 173',
 'Clay 370',
 'Clayton 149',
 'Clifford 539',
 'Clifton 695',
 'Clint 611',
 'Clinton 516',
