Popularity in 2004
['2004',
 'Aaliyah 94',
 'Aaron 53',
 'Abagail 934',
 'Abbey 565',
 'Abbie 570',
 'Abbigail 518',
 'Abby 166',
 'Abdullah 897',
 'Abel 356',
 'Abigail 6',
 'Abigale 881',
 'Abigayle 768',
 'Abraham 193',
 'Abram 589',
 'Abril 836',
 'Ada 852',
 'Adam 58',
 'Adan 285',
 'Addison 160',
 'Addison 542',
 'Addyson 895',
 'Adeline 586',
 'Aden 306',
 'Aditya 749',
 'Adolfo 543',
 'Adonis 781',
 'Adrian 72',
 'Adriana 119',
 'Adrianna 212',
 'Adriel 801',
 'Adrien 769',
 'Adrienne 724',
 'Agustin 651',
 'Ahmad 486',
 'Ahmed 525',
 'Aidan 40',
 'Aiden 60',
 'Aileen 511',
 'Aimee 658',
 'Ainsley 398',
 'Aisha 655',
 'Aiyana 688',
 'Alaina 267',
 'Alan 131',
 'Alana 178',
 'Alanna 471',
 'Alayna 302',
 'Albert 338',
 'Alberto 283',
 'Alden 733',
 'Aldo 608',
 'Aleah 696',
 'Alec 246',
 'Aleena 889',
 'Alejandra 205',
 'Alejandro 99',
 'Alena 679',
 'Alessandra 504',
 'Alessandro 675',
 'Alex 63',
 'Alex 984',
 'Alexa 72',
 'Alexander 15',
 'Alexandra 37',
 'Alexandrea 1000',
 'Alexandria 125',
 'Alexandro 729',
 'Alexia 132',
 'Alexis 103',
 'Alexis 11',
 'Alexus 427',
 'Alexzander 642',
 'Alfonso 522',
 'Alfred 716',
 'Alfredo 327',
 'Ali 379',
 'Ali 865',
 'Alia 830',
 'Alice 404',
 'Alicia 130',
 'Alijah 632',
 'Alina 392',
 'Alisa 704',
 'Alisha 448',
 'Alison 229',
 'Alissa 336',
 'Alivia 331',
 'Aliya 766',
 'Aliyah 221',
 'Aliza 777',
 'Alize 920',
 'Allan 444',
 'Allen 256',
 'Allie 294',
 'Allison 40',
 'Ally 592',
 'Allyson 238',
 'Alma 608',
 'Alondra 150',
 'Alonso 676',
 'Alonzo 548',
 'Alvaro 590',
 'Alvin 514',
 'Alysa 822',
 'Alyson 456',
 'Alyssa 14',
 'Amanda 67',
 'Amani 600',
 'Amara 606',
 'Amari 408',
 'Amari 440',
 'Amarion 490',
 'Amaris 823',
 'Amaya 207',
 'Amber 88',
 'Amelia 96',
 'Amelie 838',
 'America 480',
 'Amina 898',
 'Amir 340',
 'Amira 652',
 'Amiya 733',
